"","EVI2013"
"6131",4230
"6132",4390
"6133",4481
"6134",4522
"6135",3841
"6136",4227
"6137",3989
"6138",4583
"6139",4304
"6140",4183
"6141",4268
"6142",4111
"6143",4242
"6144",4369
"6145",4386
"6146",4320
"6147",4017
"6148",4123
"6149",3106
"6150",4055
"6151",4250
"6152",4798
"6153",4772
"6154",4698
"6155",4796
"6156",4582
"6157",4850
"6158",4743
"6159",4156
"6160",5171
"6161",3502
"6162",4892
"6163",3607
"6164",4560
"6165",3253
"6166",4634
"6167",3676
"6168",3788
"6169",4432
"6170",3496
"6171",3936
"6172",4523
"6173",4368
"6174",3830
"6175",4283
"6176",3701
"6177",3946
"6178",4110
"6179",4192
"6180",3745
"6181",3909
"6182",4838
"6183",4623
"6184",3870
"6185",4180
"6186",4393
"6187",4272
"6188",4569
"6189",4921
"6190",4112
"6191",4106
"6192",4321
"6193",4541
"6194",4407
"6195",4259
"6196",4328
"6197",4225
"6198",4442
"6199",4681
"6200",4094
"6201",4265
"6202",4198
"6203",4286
"6204",4540
"6205",4862
"6206",3391
"6207",3093
"6208",4484
"6209",4539
"6210",4966
"6211",4570
"6212",4993
"6213",4551
"6214",4749
"6215",5006
"6216",4960
"6217",4711
"6218",3876
"6219",4715
"6220",4977
"6221",3224
"6222",4387
"6223",3868
"6224",4025
"6225",4117
"6226",3774
"6227",4697
"6228",4545
"6229",4561
"6230",4327
"6231",3887
"6232",3881
"6233",3984
"6234",4099
"6235",4098
"6236",4540
"6237",3813
"6238",4139
"6239",4103
"6240",4229
"6241",3830
"6242",4051
"6243",4746
"6244",4129
"6245",4561
"6246",4051
"6247",3768
"6248",2545
"6249",4008
"6250",3933
"6251",1752
"6252",4380
"6253",4193
"6254",3862
"6255",3956
"6256",4007
"6257",4496
"6258",4756
"6259",3983
"6260",3930
"6261",4104
"6262",3532
"6263",3907
"6264",4275
"6265",3914
"6266",4418
"6267",3846
"6268",4036
"6269",3830
"6270",3888
"6271",4411
"6272",5050
"6273",3793
"6274",4563
"6275",4883
"6276",4425
"6277",859
"6278",3674
"6279",3060
"6280",3937
"6281",4446
"6282",3674
"6283",4620
"6284",4422
"6285",4612
"6286",3209
"6287",2204
"6288",3871
"6289",3687
"6290",3558
"6291",4852
"6292",3402
"6293",3774
"6294",4197
"6295",3325
"6296",3757
"6297",2838
"6298",3530
"6299",3028
"6300",3344
"6301",4545
"6302",3978
"6303",3510
"6304",4203
"6305",4452
"6306",3785
"6307",4111
"6308",3785
"6309",4034
"6310",4407
"6311",4757
"6312",3263
"6313",3471
"6314",3652
"6315",3400
"6316",4189
"6317",3620
"6318",3286
"6319",4121
"6320",4123
"6321",4172
"6322",4148
"6323",4743
"6324",4373
"6325",4598
"6326",4863
"6327",4511
"6328",4262
"6329",3947
"6330",4480
"6331",4408
"6332",4054
"6333",4083
"6334",4344
"6335",4245
"6336",4323
"6337",4017
"6338",4477
"6339",3948
"6340",4310
"6341",4413
"6342",4788
"6343",4415
"6344",2558
"6345",4551
"6346",4060
"6347",4374
"6348",4406
"6349",4866
"6350",4601
"6351",5045
"6352",4759
"6353",4829
"6354",4445
"6355",4530
"6356",4338
"6357",4604
"6358",3350
"6359",4563
"6360",4429
"6361",4097
"6362",4279
"6363",4390
"6364",4809
"6365",4920
"6366",3872
"6367",3429
"6368",2621
"6369",2688
"6370",2999
"6371",3831
"6372",3546
"6373",3277
"6374",3477
"6375",4734
"6376",4149
"6377",4245
"6378",4557
"6379",3914
"6380",4467
"6381",3678
"6382",4365
"6383",3688
"6384",4753
"6385",5047
"6386",3091
"6387",3706
"6388",3405
"6389",3559
"6390",3310
"6391",3091
"6392",3710
"6393",3621
"6394",3690
"6395",4764
"6396",3917
"6397",4565
"6398",2151
"6399",4890
"6400",5217
"6401",3595
"6402",4424
"6403",3482
"6404",3080
"6405",3260
"6406",3633
"6407",3652
"6408",4221
"6409",3888
"6410",4968
"6411",2809
"6412",5156
"6413",4649
"6414",3827
"6415",4297
"6416",3198
"6417",3103
"6418",3175
"6419",4913
"6420",3701
"6421",4394
"6422",4827
"6423",4304
"6424",3469
"6425",4581
"6426",3505
"6427",4523
"6428",4076
"6429",3929
"6430",3206
"6431",3680
"6432",4024
"6433",3542
"6434",2987
"6435",3004
"6436",3292
"6437",3947
"6438",3749
"6439",3906
"6440",4264
"6441",4897
"6442",3985
"6443",4263
"6444",4776
"6445",3569
"6446",3634
"6447",3826
"6448",4661
"6449",4593
"6450",3758
"6451",3821
"6452",3665
"6453",3646
"6454",4164
"6455",4440
"6456",4594
"6457",3687
"6458",4710
"6459",4352
"6460",4464
"6461",3463
"6462",4787
"6463",4092
"6464",4613
"6465",3228
"6466",4092
"6467",4515
"6468",3647
"6469",3702
"6470",4375
"6471",3055
"6472",4605
"6473",4663
"6474",4119
"6475",4330
"6476",4290
"6477",3985
"6478",4277
"6479",4668
"6480",4477
"6481",3683
"6482",4461
"6483",4331
"6484",3729
"6485",3762
"6486",3554
"6487",3381
"6488",4697
"6489",4217
"6490",4287
"6491",4420
"6492",3119
"6493",4107
"6494",3809
"6495",3586
"6496",3633
"6497",2870
"6498",4470
"6499",4654
"6500",4419
"6501",4493
"6502",3337
"6503",3585
"6504",3618
"6505",3266
"6506",3686
"6507",4843
"6508",3291
"6509",3707
"6510",3766
"6511",4133
"6512",5047
"6513",4990
"6514",4305
"6515",4171
"6516",3593
"6517",3829
"6518",3205
"6519",3636
"6520",4746
"6521",4239
"6522",4576
"6523",4135
"6524",4601
"6525",4847
"6526",4528
"6527",4697
"6528",4615
"6529",4370
"6530",4167
"6531",4319
"6532",4095
"6533",4200
"6534",4292
"6535",4476
"6536",4173
"6537",4107
"6538",4081
"6539",4290
"6540",4838
"6541",4397
"6542",4387
"6543",4579
"6544",3915
"6545",4640
"6546",3279
"6547",4803
"6548",4630
"6549",5042
"6550",4833
"6551",4605
"6552",4664
"6553",4888
"6554",4743
"6555",4437
"6556",4491
"6557",4456
"6558",4293
"6559",4640
"6560",3285
"6561",4246
"6562",4219
"6563",4858
"6564",5115
"6565",4997
"6566",4472
"6567",4717
"6568",3724
"6569",2921
"6570",3862
"6571",3499
"6572",3535
"6573",4367
"6574",4788
"6575",4078
"6576",4453
"6577",5224
"6578",3866
"6579",3480
"6580",4142
"6581",4851
"6582",4693
"6583",3893
"6584",4418
"6585",3647
"6586",4238
"6587",3782
"6588",4286
"6589",4248
"6590",4305
"6591",4026
"6592",4847
"6593",4892
"6594",5127
"6595",4434
"6596",4711
"6597",4960
"6598",3871
"6599",3971
"6600",4416
"6601",5025
"6602",4852
"6603",4412
"6604",3742
"6605",3924
"6606",3217
"6607",3354
"6608",4551
"6609",4258
"6610",4106
"6611",3710
"6612",4542
"6613",3859
"6614",4714
"6615",3547
"6616",4040
"6617",4915
"6618",4941
"6619",3938
"6620",3955
"6621",4064
"6622",4681
"6623",4379
"6624",4383
"6625",3843
"6626",3941
"6627",4511
"6628",2883
"6629",4226
"6630",4045
"6631",3678
"6632",4161
"6633",3788
"6634",3028
"6635",3978
"6636",2910
"6637",4613
"6638",4271
"6639",4599
"6640",4566
"6641",3978
"6642",3381
"6643",4351
"6644",3677
"6645",4005
"6646",4059
"6647",3712
"6648",4021
"6649",4522
"6650",4731
"6651",4597
"6652",4332
"6653",4686
"6654",4747
"6655",4496
"6656",4096
"6657",4112
"6658",4389
"6659",4454
"6660",3758
"6661",4246
"6662",4378
"6663",4727
"6664",4559
"6665",4063
"6666",3971
"6667",4325
"6668",4557
"6669",4893
"6670",4571
"6671",3416
"6672",3277
"6673",3858
"6674",4401
"6675",3047
"6676",4019
"6677",4958
"6678",4673
"6679",4549
"6680",5112
"6681",4647
"6682",4289
"6683",4155
"6684",4630
"6685",4309
"6686",4481
"6687",5013
"6688",4639
"6689",4562
"6690",4795
"6691",4613
"6692",4646
"6693",4086
"6694",4602
"6695",3236
"6696",4486
"6697",3820
"6698",3593
"6699",3970
"6700",4516
"6701",3930
"6702",4341
"6703",4060
"6704",3303
"6705",4893
"6706",4160
"6707",4546
"6708",3502
"6709",3829
"6710",4098
"6711",4012
"6712",4293
"6713",4550
"6714",3606
"6715",4313
"6716",4910
"6717",4974
"6718",4051
"6719",4222
"6720",4096
"6721",3703
"6722",4187
"6723",4133
"6724",4068
"6725",4594
"6726",3872
"6727",5001
"6728",4881
"6729",4226
"6730",4183
"6731",4636
"6732",3978
"6733",4012
"6734",3917
"6735",3835
"6736",4370
"6737",4143
"6738",4395
"6739",4470
"6740",3664
"6741",4186
"6742",4196
"6743",4536
"6744",3887
"6745",3782
"6746",3678
"6747",4685
"6748",4066
"6749",4360
"6750",4483
"6751",3882
"6752",4236
"6753",4200
"6754",3977
"6755",4542
"6756",4650
"6757",4772
"6758",3930
"6759",3831
"6760",4094
"6761",4000
"6762",5314
"6763",4302
"6764",3812
"6765",3597
"6766",3613
"6767",2979
"6768",3796
"6769",4661
"6770",4648
"6771",4470
"6772",3691
"6773",4134
"6774",4049
"6775",3952
"6776",4192
"6777",3907
"6778",4751
"6779",4406
"6780",4655
"6781",3947
"6782",3668
"6783",3916
"6784",3376
"6785",3319
"6786",3583
"6787",4574
"6788",4400
"6789",4587
"6790",4217
"6791",3596
"6792",4281
"6793",4304
"6794",3979
"6795",4441
"6796",4539
"6797",4137
"6798",3861
"6799",3782
"6800",4084
"6801",3652
"6802",3869
"6803",3491
"6804",3797
"6805",4539
"6806",3928
"6807",3874
"6808",4623
"6809",4393
"6810",4510
"6811",4215
"6812",4329
"6813",4028
"6814",4326
"6815",4460
"6816",4411
"6817",4607
"6818",3893
"6819",3731
"6820",3696
"6821",3861
"6822",3680
"6823",3775
"6824",3961
"6825",3741
"6826",3845
"6827",3858
"6828",3771
"6829",5052
"6830",4038
"6831",4120
"6832",3981
"6833",4811
"6834",4159
"6835",4721
"6836",4409
"6837",4470
"6838",4182
"6839",4768
"6840",4311
"6841",4480
"6842",4332
"6843",4494
"6844",3937
"6845",4427
"6846",4385
"6847",4261
"6848",4676
"6849",4451
"6850",4224
"6851",4295
"6852",4479
"6853",4825
"6854",4806
"6855",4480
"6856",4062
"6857",3991
"6858",3464
"6859",3719
"6860",4704
"6861",4439
"6862",4854
"6863",5154
"6864",4887
"6865",4724
"6866",4646
"6867",4710
"6868",4926
"6869",3984
"6870",4488
"6871",4108
"6872",3689
"6873",3721
"6874",3842
"6875",4010
"6876",4088
"6877",3880
"6878",3634
"6879",3892
"6880",3854
"6881",3802
"6882",3931
"6883",5031
"6884",5045
"6885",4799
"6886",4512
"6887",4231
"6888",4174
"6889",4078
"6890",4542
"6891",4441
"6892",4064
"6893",3651
"6894",4248
"6895",4069
"6896",4039
"6897",4322
"6898",4025
"6899",4189
"6900",5107
"6901",4636
"6902",4367
"6903",4268
"6904",4365
"6905",4247
"6906",4230
"6907",3853
"6908",4440
"6909",4383
"6910",3830
"6911",3775
"6912",4335
"6913",4117
"6914",3498
"6915",4390
"6916",4142
"6917",4348
"6918",4351
"6919",4228
"6920",3688
"6921",3451
"6922",4180
"6923",4327
"6924",3707
"6925",3502
"6926",4276
"6927",3930
"6928",2753
"6929",3384
"6930",4514
"6931",4455
"6932",4582
"6933",3971
"6934",4201
"6935",4539
"6936",3383
"6937",3820
"6938",3996
"6939",4926
"6940",4393
"6941",4349
"6942",4322
"6943",4801
"6944",4874
"6945",4971
"6946",4951
"6947",1968
"6948",2330
"6949",1709
"6950",2713
"6951",4827
"6952",4880
"6953",4544
"6954",4896
"6955",4262
"6956",4229
"6957",4474
"6958",3473
"6959",3391
"6960",4723
"6961",4229
"6962",4386
"6963",4336
"6964",4128
"6965",3951
"6966",4110
"6967",4391
"6968",4057
"6969",4405
"6970",5082
"6971",4976
"6972",4804
"6973",4044
"6974",5052
"6975",4723
"6976",4214
"6977",1786
"6978",4839
"6979",4076
"6980",3992
"6981",4489
"6982",4938
"6983",4487
"6984",4138
"6985",4902
"6986",3730
"6987",3214
"6988",4846
"6989",674
"6990",1501
"6991",2702
"6992",4474
"6993",4780
"6994",4821
"6995",4005
"6996",2931
"6997",3547
"6998",4525
"6999",4690
"7000",4755
"7001",4266
"7002",4791
"7003",5380
"7004",5273
"7005",4295
"7006",4162
"7007",3216
"7008",4892
"7009",4068
"7010",3923
"7011",3802
"7012",4539
"7013",4519
"7014",4723
"7015",4737
"7016",4238
"7017",4768
"7018",2892
"7019",3123
"7020",3558
"7021",1873
"7022",4242
"7023",4417
"7024",2988
"7025",3329
"7026",4163
"7027",4749
"7028",4876
"7029",4415
"7030",4841
"7031",4815
"7032",5369
"7033",4865
"7034",4823
"7035",3501
"7036",5075
"7037",4375
"7038",5156
"7039",4535
"7040",4135
"7041",3957
"7042",4183
"7043",4140
"7044",4557
"7045",5121
"7046",4391
"7047",4512
"7048",4941
"7049",5039
"7050",4588
"7051",4794
"7052",3924
"7053",3792
"7054",3542
"7055",4188
"7056",1614
"7057",4119
"7058",3730
"7059",4197
"7060",4323
"7061",4753
"7062",4612
"7063",4816
"7064",4030
"7065",4797
"7066",4241
"7067",4177
"7068",4259
"7069",4069
"7070",3341
"7071",3611
"7072",4499
"7073",3781
"7074",3939
"7075",4585
"7076",4188
"7077",4351
"7078",4863
"7079",5263
"7080",5217
"7081",3803
"7082",4237
"7083",4528
"7084",4238
"7085",4284
"7086",4186
"7087",4264
"7088",4553
"7089",4450
"7090",4201
"7091",4166
"7092",4450
"7093",4235
"7094",4127
"7095",4680
"7096",4644
"7097",4475
"7098",5141
"7099",4114
"7100",5196
"7101",4427
"7102",4600
"7103",5081
"7104",4453
"7105",4275
"7106",4340
"7107",4112
"7108",3997
"7109",5076
"7110",4838
"7111",3711
"7112",5230
"7113",4967
"7114",4370
"7115",4624
"7116",4796
"7117",4888
"7118",4119
"7119",4269
"7120",5224
"7121",4008
"7122",5002
"7123",4880
"7124",4584
"7125",4833
"7126",4463
"7127",4691
"7128",5163
"7129",4155
"7130",4964
"7131",4243
"7132",4023
"7133",3582
"7134",4710
"7135",5015
"7136",4790
"7137",4551
"7138",4205
"7139",4713
"7140",4928
"7141",4474
"7142",4731
"7143",4653
"7144",4713
"7145",5259
"7146",5102
"7147",4971
"7148",5018
"7149",4687
"7150",4482
"7151",4641
"7152",4665
"7153",5151
"7154",4569
"7155",4662
"7156",4187
"7157",4331
"7158",4221
"7159",4924
"7160",4531
"7161",4492
"7162",4128
"7163",4466
"7164",4473
"7165",4413
"7166",4885
"7167",4565
"7168",4921
"7169",4226
"7170",4802
"7171",3837
"7172",3604
"7173",4493
"7174",4702
"7175",4570
"7176",5122
"7177",4318
"7178",4106
"7179",4089
"7180",3956
"7181",3873
"7182",3795
"7183",4018
"7184",4463
"7185",4547
"7186",4860
"7187",4609
"7188",3070
"7189",4315
"7190",3970
"7191",4453
"7192",4295
"7193",4672
"7194",4061
"7195",4222
"7196",3568
"7197",4105
"7198",3605
"7199",3809
"7200",3929
"7201",3685
"7202",4340
"7203",4470
"7204",3663
"7205",4022
"7206",3160
"7207",3518
"7208",4183
"7209",3669
"7210",4166
"7211",4727
"7212",4407
"7213",3567
"7214",3326
"7215",3655
"7216",4646
"7217",4084
"7218",4139
"7219",4262
"7220",4347
"7221",4346
"7222",4316
"7223",4422
"7224",3882
"7225",4484
"7226",3264
"7227",4939
"7228",4157
"7229",3653
"7230",3917
"7231",3795
"7232",4791
"7233",3784
"7234",4250
"7235",4604
"7236",4112
"7237",4171
"7238",3968
"7239",4341
"7240",3942
"7241",4156
"7242",3938
"7243",3967
"7244",4243
"7245",4340
"7246",4224
"7247",4272
"7248",3675
"7249",3489
"7250",3344
"7251",4022
"7252",4302
"7253",3857
"7254",4031
"7255",4809
"7256",4170
"7257",3040
"7258",3645
"7259",4114
"7260",3926
"7261",3787
"7262",4061
"7263",4026
"7264",4457
"7265",4236
"7266",3611
"7267",4298
"7268",4268
"7269",4414
"7270",4368
"7271",4345
"7272",3757
"7273",3583
"7274",3738
"7275",4521
"7276",3882
"7277",3491
"7278",5165
"7279",4270
"7280",4478
"7281",4264
"7282",3460
"7283",3995
"7284",4071
"7285",4056
"7286",3593
"7287",3543
"7288",3446
"7289",3735
"7290",3184
"7291",3678
"7292",3767
"7293",3466
"7294",3858
"7295",3603
"7296",3113
"7297",3431
"7298",4165
"7299",3301
"7300",3169
"7301",4092
"7302",3283
"7303",4118
"7304",3895
"7305",3438
"7306",3488
"7307",3587
"7308",3057
"7309",4378
"7310",3635
"7311",3378
"7312",3854
"7313",3098
"7314",3333
"7315",4041
"7316",3573
"7317",2880
"7318",3283
"7319",3969
"7320",3798
"7321",4630
"7322",3473
"7323",2849
"7324",3880
"7325",2605
"7326",4262
"7327",3874
"7328",4213
"7329",3064
"7330",4009
"7331",4327
"7332",3606
"7333",3567
"7334",4016
"7335",3841
"7336",4314
"7337",3471
"7338",3987
"7339",3435
"7340",2944
"7341",3938
"7342",4267
"7343",4487
"7344",4390
"7345",3934
"7346",4393
"7347",3713
"7348",4376
"7349",3712
"7350",4328
"7351",4325
"7352",4385
"7353",3650
"7354",3327
"7355",4055
"7356",4133
"7357",3905
"7358",3993
"7359",3557
"7360",4135
"7361",2889
"7362",4348
"7363",4381
"7364",3936
"7365",4010
"7366",3871
"7367",4297
"7368",3862
"7369",3275
"7370",4044
"7371",3814
"7372",4232
"7373",4171
"7374",4184
"7375",3702
"7376",3966
"7377",4272
"7378",4023
"7379",4645
"7380",3754
"7381",3925
"7382",4252
"7383",4478
"7384",2978
"7385",4016
"7386",4264
"7387",4764
"7388",3996
"7389",3916
"7390",3298
"7391",4264
"7392",4651
"7393",4424
"7394",3910
"7395",2948
"7396",3671
"7397",4442
"7398",4339
"7399",3974
"7400",4340
"7401",4138
"7402",2935
"7403",3547
"7404",4115
"7405",4633
"7406",3348
"7407",4729
"7408",4041
"7409",2775
"7410",4202
"7411",4353
"7412",3666
"7413",3477
"7414",3406
"7415",3769
"7416",4291
"7417",3966
"7418",4092
"7419",4292
"7420",3187
"7421",3411
"7422",3539
"7423",4565
"7424",4253
"7425",3350
"7426",3846
"7427",3988
"7428",3727
"7429",2884
"7430",3110
"7431",4774
"7432",3899
"7433",2476
"7434",3801
"7435",4209
"7436",4508
"7437",4465
"7438",4218
"7439",3974
"7440",4351
"7441",3694
"7442",3047
"7443",3625
"7444",4055
"7445",4295
"7446",3200
"7447",3871
"7448",3841
"7449",3486
"7450",3994
"7451",3023
"7452",3878
"7453",3741
"7454",3847
"7455",3464
"7456",4038
"7457",2890
"7458",3642
"7459",3531
"7460",4006
"7461",4061
"7462",3004
"7463",4306
"7464",3807
"7465",4103
"7466",4055
"7467",3500
"7468",4275
"7469",3626
"7470",3470
"7471",2769
"7472",3919
"7473",3731
"7474",3658
"7475",3984
"7476",4242
"7477",3861
"7478",4473
"7479",3251
"7480",4456
"7481",4525
"7482",4125
"7483",4470
"7484",4330
"7485",4386
"7486",3942
"7487",5218
"7488",3732
"7489",4065
"7490",4433
"7491",3643
"7492",3993
"7493",3572
"7494",4294
"7495",3189
"7496",2591
"7497",3368
"7498",4812
"7499",4267
"7500",2906
"7501",3228
"7502",4438
"7503",2831
"7504",4936
"7505",4411
"7506",4731
"7507",3934
"7508",4034
"7509",3516
"7510",4002
"7511",4223
"7512",3575
"7513",2505
"7514",3299
"7515",4102
"7516",3575
"7517",3909
"7518",4451
"7519",2697
"7520",3002
"7521",3166
"7522",3518
"7523",4646
"7524",3585
"7525",3505
"7526",4101
"7527",3410
"7528",3351
"7529",4299
"7530",3610
"7531",4251
"7532",4442
"7533",3812
"7534",3696
"7535",2842
"7536",2840
"7537",3896
"7538",4273
"7539",3687
"7540",4058
"7541",3959
"7542",4085
"7543",4483
"7544",4678
"7545",3742
"7546",4055
"7547",3983
"7548",3999
"7549",3586
"7550",4604
"7551",3697
"7552",3401
"7553",4192
"7554",4415
"7555",3962
"7556",4211
"7557",2965
"7558",4754
"7559",4345
"7560",4579
"7561",4014
"7562",4083
"7563",4044
"7564",3624
"7565",3686
"7566",3036
"7567",3739
"7568",4131
"7569",4056
"7570",4056
"7571",3538
"7572",3838
"7573",4455
"7574",4038
"7575",4349
"7576",3479
"7577",4301
"7578",3738
"7579",4017
"7580",3190
"7581",3664
"7582",4329
"7583",3737
"7584",4660
"7585",4230
"7586",4265
"7587",4908
"7588",4101
"7589",3831
"7590",2790
"7591",3293
"7592",4093
"7593",4862
"7594",4211
"7595",4175
"7596",3669
"7597",5040
"7598",3314
"7599",3572
"7600",5204
"7601",3694
"7602",4160
"7603",3588
"7604",4517
"7605",4171
"7606",4036
"7607",3920
"7608",4270
"7609",4829
"7610",4476
"7611",4439
"7612",4046
"7613",4579
"7614",3334
"7615",3528
"7616",3485
"7617",4722
"7618",4215
"7619",3911
"7620",4363
"7621",4483
"7622",4586
"7623",4743
"7624",4043
"7625",3783
"7626",3712
"7627",4431
"7628",4027
"7629",3822
"7630",3838
"7631",4378
"7632",4598
"7633",4603
"7634",4914
"7635",4616
"7636",4256
"7637",4480
"7638",4035
"7639",4334
"7640",4573
"7641",4185
"7642",4356
"7643",4714
"7644",4615
"7645",4744
"7646",4713
"7647",4369
"7648",4432
"7649",4613
"7650",4879
"7651",4693
"7652",4214
"7653",4278
"7654",4751
"7655",4536
"7656",4482
"7657",4489
"7658",4441
"7659",4708
"7660",4617
"7661",5127
"7662",4562
"7663",4498
"7664",4019
"7665",4725
"7666",4684
"7667",4699
"7668",4219
"7669",3830
"7670",4033
"7671",4213
"7672",4612
"7673",4702
"7674",4684
"7675",3615
"7676",4516
"7677",4687
"7678",5041
"7679",4583
"7680",4883
"7681",4109
"7682",4607
"7683",4735
"7684",5312
"7685",4947
"7686",4623
"7687",4946
"7688",4995
"7689",5032
"7690",4617
"7691",4953
"7692",4481
"7693",4701
"7694",4444
"7695",5118
"7696",4196
"7697",4352
"7698",5077
"7699",5433
"7700",4317
"7701",4339
"7702",4878
"7703",5052
"7704",5357
"7705",4624
"7706",4395
"7707",4147
"7708",4817
"7709",4501
"7710",4954
"7711",5060
"7712",5031
"7713",4645
"7714",4863
"7715",4823
"7716",5178
"7717",5002
"7718",4685
"7719",4459
"7720",4648
"7721",3870
"7722",5113
"7723",4675
"7724",4351
"7725",5247
"7726",4774
"7727",5115
"7728",4255
"7729",4484
"7730",4037
"7731",5168
"7732",4698
"7733",3980
"7734",4241
"7735",4679
"7736",4584
"7737",2831
"7738",4665
"7739",4432
"7740",5011
"7741",4281
"7742",3550
"7743",3969
"7744",4312
"7745",4729
"7746",3624
"7747",3852
"7748",4117
"7749",4751
"7750",3974
"7751",4795
"7752",5374
"7753",5112
"7754",4053
"7755",3946
"7756",4218
"7757",4401
"7758",3821
"7759",4809
"7760",4454
"7761",4598
"7762",3383
"7763",4890
"7764",3696
"7765",4249
"7766",3419
"7767",3372
"7768",4316
"7769",4458
"7770",3623
"7771",3947
"7772",4112
"7773",3985
"7774",5252
"7775",4539
"7776",4041
"7777",4311
"7778",4232
"7779",3935
"7780",4030
"7781",4307
"7782",4498
"7783",3620
"7784",4166
"7785",4078
"7786",4280
"7787",3999
"7788",3676
"7789",4473
"7790",3995
"7791",3945
"7792",3963
"7793",3669
"7794",3088
"7795",4180
"7796",3884
"7797",2952
"7798",4365
"7799",4416
"7800",3928
"7801",4143
"7802",3781
"7803",4007
"7804",3930
"7805",3781
"7806",3874
"7807",4205
"7808",3944
"7809",3982
"7810",4018
"7811",3678
"7812",4037
"7813",4557
"7814",3361
"7815",3925
"7816",3829
"7817",4173
"7818",3766
"7819",3593
"7820",4078
"7821",4029
"7822",3933
"7823",4353
"7824",3796
"7825",3861
"7826",4197
"7827",3727
"7828",4425
"7829",3911
"7830",3724
"7831",3712
"7832",3793
"7833",4665
"7834",4470
"7835",4254
"7836",3956
"7837",3884
"7838",3322
"7839",3855
"7840",4263
"7841",3765
"7842",4008
"7843",3918
"7844",4515
"7845",4704
"7846",4290
"7847",4051
"7848",4460
"7849",3970
"7850",4199
"7851",3546
"7852",5137
"7853",4905
"7854",5084
"7855",5474
"7856",4595
"7857",4568
"7858",4621
"7859",4855
"7860",4436
"7861",5014
"7862",4256
"7863",4596
"7864",5012
"7865",5135
"7866",5047
"7867",4271
"7868",4486
"7869",4664
"7870",4501
"7871",5260
"7872",4520
"7873",4253
"7874",5026
"7875",5282
"7876",4478
"7877",3457
"7878",5161
"7879",5058
"7880",5701
"7881",5093
"7882",4484
"7883",5247
"7884",5127
"7885",5053
"7886",4698
"7887",5114
"7888",4458
"7889",4977
"7890",5016
"7891",4218
"7892",4908
"7893",4417
"7894",5071
"7895",4875
"7896",4344
"7897",4533
"7898",4357
"7899",4597
"7900",4338
"7901",4405
"7902",5140
"7903",4414
"7904",5267
"7905",4417
"7906",4494
"7907",4774
"7908",4490
"7909",4602
"7910",4688
"7911",5425
"7912",4238
"7913",4411
"7914",5260
"7915",4189
"7916",4144
"7917",4395
"7918",4749
"7919",5053
"7920",4895
"7921",5080
"7922",4605
"7923",4335
"7924",3424
"7925",5401
"7926",4729
"7927",4837
"7928",4750
"7929",4817
"7930",4730
"7931",4333
"7932",5100
"7933",5100
"7934",4801
"7935",4846
"7936",4962
"7937",4926
"7938",5050
"7939",4508
"7940",4603
"7941",4766
"7942",5070
"7943",5067
"7944",4490
"7945",4435
"7946",3356
"7947",4569
"7948",5073
"7949",5073
"7950",4433
"7951",5022
"7952",4640
"7953",4473
"7954",4832
"7955",4730
"7956",4730
"7957",4880
"7958",4582
"7959",4826
"7960",5046
"7961",4808
"7962",4519
"7963",5106
"7964",5043
"7965",5743
"7966",4845
"7967",5150
"7968",5140
"7969",5453
"7970",4140
"7971",4876
"7972",5141
"7973",3341
"7974",4447
"7975",3646
"7976",4414
"7977",4257
"7978",4665
"7979",4194
"7980",4643
"7981",3395
"7982",4431
"7983",4031
"7984",2869
"7985",3638
"7986",4156
"7987",3571
"7988",3995
"7989",4716
"7990",3625
"7991",3563
"7992",4023
"7993",4571
"7994",4642
"7995",3947
"7996",4728
"7997",4289
"7998",3770
"7999",3887
"8000",3475
"8001",3705
"8002",4157
"8003",3753
"8004",3536
"8005",3656
"8006",3233
"8007",3869
"8008",4938
"8009",3460
"8010",3517
"8011",2979
"8012",4210
"8013",4021
"8014",4982
"8015",3672
"8016",4443
"8017",4563
"8018",4016
"8019",3848
"8020",3164
"8021",3839
"8022",3987
"8023",3558
"8024",3333
"8025",3617
"8026",3530
"8027",3868
"8028",2826
"8029",3604
"8030",2713
"8031",3060
"8032",2616
"8033",2937
"8034",3250
"8035",2776
"8036",4266
"8037",4976
"8038",4584
"8039",4354
"8040",3963
"8041",3150
"8042",3355
"8043",3939
"8044",3807
"8045",3482
"8046",3802
"8047",4362
"8048",3285
"8049",3662
"8050",2791
"8051",3136
"8052",3741
"8053",3857
"8054",5167
"8055",4513
"8056",3144
"8057",4777
"8058",2985
"8059",3892
"8060",4887
"8061",4014
"8062",4105
"8063",3232
"8064",3901
"8065",4276
"8066",3229
"8067",2799
"8068",3984
"8069",4146
"8070",3904
"8071",4318
"8072",4230
"8073",4064
"8074",3617
"8075",4326
"8076",3794
"8077",4907
"8078",4820
"8079",4977
"8080",3662
"8081",4069
"8082",5133
"8083",4370
"8084",3993
"8085",3401
"8086",4294
"8087",4718
